=== Running 12 DPF experiments ===

========================================
[1/12] hmc/linear_gaussian/ledh_sys
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771606757.221927 1882099 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771606757.425738 1882099 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x11959210
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 200 burn-in + 500 sampling = 700 total steps
  [grad check] lp=-93.7663, |grad|=18.31483606417269, grad=[-18.31483606]
  [burn-in 1/200] 7.4s | accept=100% | step_size=0.0119 | obs_noise_std=1.9994 | ETA 5172s
  [burn-in 199/200] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1770 | ETA 5811s
  [burn-in 200/200] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1763 | ETA 5828s
  [sample 1/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1759 | ETA 5847s
  [sample 2/500] 12.2s | accept=88% | step_size=0.0013 | obs_noise_std=0.1757 | ETA 5868s
  [sample 3/500] 12.2s | accept=88% | step_size=0.0013 | obs_noise_std=0.1758 | ETA 5888s
  [sample 4/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1749 | ETA 5907s
  [sample 5/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1757 | ETA 5925s
  [sample 6/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1733 | ETA 5942s
  [sample 7/500] 12.2s | accept=88% | step_size=0.0013 | obs_noise_std=0.1732 | ETA 5961s
  [sample 8/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1741 | ETA 5971s
  [sample 9/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1743 | ETA 5958s
  [sample 10/500] 12.2s | accept=92% | step_size=0.0013 | obs_noise_std=0.1737 | ETA 5948s
  [sample 11/500] 12.3s | accept=92% | step_size=0.0013 | obs_noise_std=0.1737 | ETA 5944s
  [sample 12/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1737 | ETA 5929s
  [sample 13/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1730 | ETA 5918s
  [sample 14/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1730 | ETA 5907s
  [sample 15/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1734 | ETA 5897s
  [sample 16/500] 12.2s | accept=92% | step_size=0.0013 | obs_noise_std=0.1741 | ETA 5887s
  [sample 17/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1755 | ETA 5873s
  [sample 18/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1743 | ETA 5859s
  [sample 19/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1731 | ETA 5849s
  [sample 20/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1736 | ETA 5835s
  [sample 21/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1745 | ETA 5816s
  [sample 22/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1722 | ETA 5803s
  [sample 23/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1718 | ETA 5788s
  [sample 24/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1727 | ETA 5771s
  [sample 25/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1743 | ETA 5755s
  [sample 26/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1727 | ETA 5740s
  [sample 27/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1727 | ETA 5724s
  [sample 28/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1737 | ETA 5712s
  [sample 29/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1725 | ETA 5698s
  [sample 30/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1715 | ETA 5684s
  [sample 31/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1717 | ETA 5669s
  [sample 32/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1725 | ETA 5656s
  [sample 33/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1737 | ETA 5643s
  [sample 34/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1729 | ETA 5632s
  [sample 35/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1724 | ETA 5618s
  [sample 36/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1723 | ETA 5605s
  [sample 37/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1723 | ETA 5593s
  [sample 38/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1723 | ETA 5585s
  [sample 39/500] 12.2s | accept=92% | step_size=0.0013 | obs_noise_std=0.1715 | ETA 5575s
  [sample 40/500] 12.2s | accept=92% | step_size=0.0013 | obs_noise_std=0.1713 | ETA 5568s
  [sample 41/500] 12.2s | accept=92% | step_size=0.0013 | obs_noise_std=0.1706 | ETA 5562s
  [sample 42/500] 12.2s | accept=92% | step_size=0.0013 | obs_noise_std=0.1705 | ETA 5555s
  [sample 43/500] 12.2s | accept=92% | step_size=0.0013 | obs_noise_std=0.1707 | ETA 5546s
  [sample 44/500] 12.2s | accept=92% | step_size=0.0013 | obs_noise_std=0.1704 | ETA 5540s
  [sample 45/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1696 | ETA 5531s
  [sample 46/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1703 | ETA 5522s
  [sample 47/500] 12.2s | accept=92% | step_size=0.0013 | obs_noise_std=0.1704 | ETA 5515s
  [sample 48/500] 12.2s | accept=92% | step_size=0.0013 | obs_noise_std=0.1702 | ETA 5503s
  [sample 49/500] 12.2s | accept=92% | step_size=0.0013 | obs_noise_std=0.1714 | ETA 5492s
  [sample 50/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1730 | ETA 5475s
  [sample 51/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1718 | ETA 5458s
  [sample 52/500] 12.2s | accept=92% | step_size=0.0013 | obs_noise_std=0.1743 | ETA 5445s
  [sample 53/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1729 | ETA 5429s
  [sample 54/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1741 | ETA 5415s
  [sample 55/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1741 | ETA 5403s
  [sample 56/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1742 | ETA 5391s
  [sample 57/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1751 | ETA 5378s
  [sample 58/500] 12.3s | accept=90% | step_size=0.0013 | obs_noise_std=0.1760 | ETA 5372s
  [sample 59/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1760 | ETA 5358s
  [sample 60/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1748 | ETA 5346s
  [sample 61/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1739 | ETA 5333s
  [sample 62/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1741 | ETA 5321s
  [sample 63/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1732 | ETA 5311s
  [sample 64/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1728 | ETA 5297s
  [sample 65/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1736 | ETA 5285s
  [sample 66/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1734 | ETA 5270s
  [sample 67/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1739 | ETA 5256s
  [sample 68/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1743 | ETA 5234s
  [sample 69/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1725 | ETA 5221s
  [sample 70/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1726 | ETA 5209s
  [sample 71/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1726 | ETA 5198s
  [sample 72/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1709 | ETA 5185s
  [sample 73/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1706 | ETA 5176s
  [sample 74/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1705 | ETA 5166s
  [sample 75/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1701 | ETA 5152s
  [sample 76/500] 11.9s | accept=90% | step_size=0.0013 | obs_noise_std=0.1688 | ETA 5131s
  [sample 77/500] 11.7s | accept=92% | step_size=0.0013 | obs_noise_std=0.1685 | ETA 5103s
  [sample 78/500] 11.7s | accept=92% | step_size=0.0013 | obs_noise_std=0.1675 | ETA 5075s
  [sample 79/500] 11.7s | accept=92% | step_size=0.0013 | obs_noise_std=0.1671 | ETA 5043s
  [sample 80/500] 12.0s | accept=92% | step_size=0.0013 | obs_noise_std=0.1658 | ETA 5027s
  [sample 81/500] 11.9s | accept=92% | step_size=0.0013 | obs_noise_std=0.1672 | ETA 5005s
  [sample 82/500] 11.7s | accept=92% | step_size=0.0013 | obs_noise_std=0.1672 | ETA 4974s
  [sample 83/500] 11.7s | accept=90% | step_size=0.0013 | obs_noise_std=0.1672 | ETA 4943s
  [sample 84/500] 11.7s | accept=90% | step_size=0.0013 | obs_noise_std=0.1675 | ETA 4911s
  [sample 85/500] 11.7s | accept=90% | step_size=0.0013 | obs_noise_std=0.1668 | ETA 4884s
  [sample 86/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1648 | ETA 4880s
  [sample 87/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1646 | ETA 4885s
  [sample 88/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1648 | ETA 4891s
  [sample 89/500] 12.1s | accept=92% | step_size=0.0013 | obs_noise_std=0.1644 | ETA 4898s
  [sample 90/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1644 | ETA 4891s
  [sample 91/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1642 | ETA 4890s
  [sample 92/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1660 | ETA 4897s
  [sample 93/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1660 | ETA 4901s
  [sample 94/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1643 | ETA 4906s
  [sample 95/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1645 | ETA 4912s
  [sample 96/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1648 | ETA 4902s
  [sample 97/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1644 | ETA 4891s
  [sample 98/500] 12.0s | accept=88% | step_size=0.0013 | obs_noise_std=0.1632 | ETA 4873s
  [sample 99/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1630 | ETA 4859s
  [sample 100/500] 12.0s | accept=88% | step_size=0.0013 | obs_noise_std=0.1631 | ETA 4843s
  [sample 101/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1630 | ETA 4827s
  [sample 102/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1630 | ETA 4812s
  [sample 103/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1628 | ETA 4799s
  [sample 104/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1618 | ETA 4786s
  [sample 105/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1631 | ETA 4770s
  [sample 106/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1659 | ETA 4756s
  [sample 107/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1634 | ETA 4740s
  [sample 108/500] 12.0s | accept=86% | step_size=0.0013 | obs_noise_std=0.1634 | ETA 4730s
  [sample 109/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1629 | ETA 4717s
  [sample 110/500] 12.0s | accept=88% | step_size=0.0013 | obs_noise_std=0.1632 | ETA 4704s
  [sample 111/500] 12.0s | accept=88% | step_size=0.0013 | obs_noise_std=0.1631 | ETA 4692s
  [sample 112/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1631 | ETA 4680s
  [sample 113/500] 12.0s | accept=86% | step_size=0.0013 | obs_noise_std=0.1634 | ETA 4666s
  [sample 114/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1641 | ETA 4652s
  [sample 115/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1641 | ETA 4641s
  [sample 116/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1665 | ETA 4629s
  [sample 117/500] 11.7s | accept=84% | step_size=0.0013 | obs_noise_std=0.1674 | ETA 4605s
  [sample 118/500] 11.7s | accept=84% | step_size=0.0013 | obs_noise_std=0.1671 | ETA 4580s
  [sample 119/500] 11.7s | accept=84% | step_size=0.0013 | obs_noise_std=0.1674 | ETA 4555s
  [sample 120/500] 11.9s | accept=84% | step_size=0.0013 | obs_noise_std=0.1699 | ETA 4537s
  [sample 121/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1707 | ETA 4528s
  [sample 122/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1694 | ETA 4517s
  [sample 123/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1694 | ETA 4508s
  [sample 124/500] 11.7s | accept=84% | step_size=0.0013 | obs_noise_std=0.1685 | ETA 4481s
  [sample 125/500] 11.7s | accept=84% | step_size=0.0013 | obs_noise_std=0.1682 | ETA 4455s
  [sample 126/500] 11.7s | accept=84% | step_size=0.0013 | obs_noise_std=0.1691 | ETA 4430s
  [sample 127/500] 11.7s | accept=84% | step_size=0.0013 | obs_noise_std=0.1682 | ETA 4417s
  [sample 128/500] 11.7s | accept=84% | step_size=0.0013 | obs_noise_std=0.1692 | ETA 4405s
  [sample 129/500] 11.7s | accept=84% | step_size=0.0013 | obs_noise_std=0.1685 | ETA 4394s
  [sample 130/500] 11.7s | accept=84% | step_size=0.0013 | obs_noise_std=0.1692 | ETA 4376s
  [sample 131/500] 11.9s | accept=84% | step_size=0.0013 | obs_noise_std=0.1695 | ETA 4357s
  [sample 132/500] 11.8s | accept=84% | step_size=0.0013 | obs_noise_std=0.1691 | ETA 4333s
  [sample 133/500] 12.0s | accept=86% | step_size=0.0013 | obs_noise_std=0.1696 | ETA 4319s
  [sample 134/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1702 | ETA 4322s
  [sample 135/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1708 | ETA 4326s
  [sample 136/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1705 | ETA 4329s
  [sample 137/500] 11.9s | accept=84% | step_size=0.0013 | obs_noise_std=0.1705 | ETA 4323s
  [sample 138/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1715 | ETA 4326s
  [sample 139/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1730 | ETA 4327s
  [sample 140/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1730 | ETA 4328s
  [sample 141/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1734 | ETA 4324s
  [sample 142/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1738 | ETA 4325s
  [sample 143/500] 12.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1737 | ETA 4318s
  [sample 144/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1744 | ETA 4307s
  [sample 145/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1739 | ETA 4295s
  [sample 146/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1732 | ETA 4283s
  [sample 147/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1738 | ETA 4279s
  [sample 148/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1740 | ETA 4268s
  [sample 149/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1735 | ETA 4258s
  [sample 150/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1731 | ETA 4248s
  [sample 151/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1721 | ETA 4233s
  [sample 152/500] 12.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1721 | ETA 4221s
  [sample 153/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1721 | ETA 4207s
  [sample 154/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1733 | ETA 4192s
  [sample 155/500] 12.2s | accept=84% | step_size=0.0013 | obs_noise_std=0.1734 | ETA 4182s
  [sample 156/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1735 | ETA 4170s
  [sample 157/500] 12.3s | accept=84% | step_size=0.0013 | obs_noise_std=0.1752 | ETA 4163s
  [sample 158/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1750 | ETA 4151s
  [sample 159/500] 12.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1738 | ETA 4141s
  [sample 160/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1731 | ETA 4128s
  [sample 161/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1734 | ETA 4119s
  [sample 162/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1721 | ETA 4106s
  [sample 163/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1725 | ETA 4094s
  [sample 164/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1732 | ETA 4082s
  [sample 165/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1739 | ETA 4069s
  [sample 166/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1753 | ETA 4055s
  [sample 167/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1741 | ETA 4039s
  [sample 168/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1736 | ETA 4028s
  [sample 169/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1737 | ETA 4015s
  [sample 170/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1738 | ETA 4004s
  [sample 171/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1745 | ETA 3991s
  [sample 172/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1734 | ETA 3979s
  [sample 173/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1734 | ETA 3969s
  [sample 174/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1727 | ETA 3958s
  [sample 175/500] 12.2s | accept=90% | step_size=0.0013 | obs_noise_std=0.1741 | ETA 3947s
  [sample 176/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1755 | ETA 3935s
  [sample 177/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1732 | ETA 3921s
  [sample 178/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1732 | ETA 3907s
  [sample 179/500] 12.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1732 | ETA 3893s
  [sample 180/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1737 | ETA 3879s
  [sample 181/500] 12.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1741 | ETA 3869s
  [sample 182/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1717 | ETA 3857s
  [sample 183/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1711 | ETA 3844s
  [sample 184/500] 12.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1698 | ETA 3833s
  [sample 185/500] 12.0s | accept=86% | step_size=0.0013 | obs_noise_std=0.1692 | ETA 3814s
  [sample 186/500] 11.8s | accept=86% | step_size=0.0013 | obs_noise_std=0.1684 | ETA 3792s
  [sample 187/500] 11.8s | accept=88% | step_size=0.0013 | obs_noise_std=0.1678 | ETA 3770s
  [sample 188/500] 11.7s | accept=88% | step_size=0.0013 | obs_noise_std=0.1676 | ETA 3746s
  [sample 189/500] 12.0s | accept=88% | step_size=0.0013 | obs_noise_std=0.1656 | ETA 3728s
  [sample 190/500] 11.8s | accept=90% | step_size=0.0013 | obs_noise_std=0.1680 | ETA 3709s
  [sample 191/500] 11.8s | accept=90% | step_size=0.0013 | obs_noise_std=0.1666 | ETA 3684s
  [sample 192/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1659 | ETA 3671s
  [sample 193/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1652 | ETA 3659s
  [sample 194/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1653 | ETA 3646s
  [sample 195/500] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1641 | ETA 3638s
  [sample 196/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1641 | ETA 3636s
  [sample 197/500] 12.0s | accept=88% | step_size=0.0013 | obs_noise_std=0.1636 | ETA 3632s
  [sample 198/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1631 | ETA 3631s
  [sample 199/500] 12.1s | accept=88% | step_size=0.0013 | obs_noise_std=0.1621 | ETA 3622s
  [sample 200/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1621 | ETA 3616s
  [sample 201/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1625 | ETA 3613s
  [sample 202/500] 12.0s | accept=86% | step_size=0.0013 | obs_noise_std=0.1625 | ETA 3599s
  [sample 203/500] 12.0s | accept=88% | step_size=0.0013 | obs_noise_std=0.1631 | ETA 3584s
  [sample 204/500] 12.0s | accept=86% | step_size=0.0013 | obs_noise_std=0.1631 | ETA 3571s
  [sample 205/500] 12.0s | accept=86% | step_size=0.0013 | obs_noise_std=0.1622 | ETA 3556s
  [sample 206/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1623 | ETA 3543s
  [sample 207/500] 12.1s | accept=86% | step_size=0.0013 | obs_noise_std=0.1632 | ETA 3532s
  [sample 208/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1632 | ETA 3520s
  [sample 209/500] 12.0s | accept=84% | step_size=0.0013 | obs_noise_std=0.1632 | ETA 3507s
  [sample 210/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1618 | ETA 3496s
  [sample 211/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1631 | ETA 3485s
  [sample 212/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1643 | ETA 3474s
  [sample 213/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1644 | ETA 3465s
  [sample 214/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1653 | ETA 3455s
  [sample 215/500] 12.1s | accept=84% | step_size=0.0013 | obs_noise_std=0.1657 | ETA 3443s
  [sample 216/500] 12.1s | accept=82% | step_size=0.0013 | obs_noise_std=0.1657 | ETA 3431s
  [sample 217/500] 12.1s | accept=82% | step_size=0.0013 | obs_noise_std=0.1650 | ETA 3419s
  [sample 218/500] 12.1s | accept=80% | step_size=0.0013 | obs_noise_std=0.1650 | ETA 3407s
  [sample 219/500] 12.1s | accept=80% | step_size=0.0013 | obs_noise_std=0.1643 | ETA 3397s
  [sample 220/500] 12.1s | accept=80% | step_size=0.0013 | obs_noise_std=0.1648 | ETA 3386s
  [sample 221/500] 12.3s | accept=78% | step_size=0.0013 | obs_noise_std=0.1648 | ETA 3379s
  [sample 222/500] 12.1s | accept=78% | step_size=0.0013 | obs_noise_std=0.1642 | ETA 3369s
  [sample 223/500] 12.1s | accept=80% | step_size=0.0013 | obs_noise_std=0.1643 | ETA 3355s
  [sample 224/500] 12.2s | accept=80% | step_size=0.0013 | obs_noise_std=0.1642 | ETA 3345s
  [sample 225/500] 12.1s | accept=80% | step_size=0.0013 | obs_noise_std=0.1645 | ETA 3334s
  [sample 226/500] 12.1s | accept=78% | step_size=0.0013 | obs_noise_std=0.1645 | ETA 3322s
  [sample 227/500] 12.2s | accept=78% | step_size=0.0013 | obs_noise_std=0.1651 | ETA 3312s
  [sample 228/500] 12.1s | accept=78% | step_size=0.0013 | obs_noise_std=0.1651 | ETA 3302s
  [sample 229/500] 12.1s | accept=78% | step_size=0.0013 | obs_noise_std=0.1651 | ETA 3288s
  [sample 230/500] 12.1s | accept=78% | step_size=0.0013 | obs_noise_std=0.1659 | ETA 3275s
  [sample 231/500] 12.1s | accept=78% | step_size=0.0013 | obs_noise_std=0.1647 | ETA 3258s
  [sample 232/500] 12.2s | accept=78% | step_size=0.0013 | obs_noise_std=0.1648 | ETA 3246s
  [sample 233/500] 12.1s | accept=78% | step_size=0.0013 | obs_noise_std=0.1654 | ETA 3235s
  [sample 234/500] 12.2s | accept=78% | step_size=0.0013 | obs_noise_std=0.1642 | ETA 3224s
  [sample 235/500] 12.2s | accept=78% | step_size=0.0013 | obs_noise_std=0.1645 | ETA 3213s
  [sample 236/500] 12.1s | accept=78% | step_size=0.0013 | obs_noise_std=0.1641 | ETA 3202s
  [sample 237/500] 12.1s | accept=78% | step_size=0.0013 | obs_noise_std=0.1629 | ETA 3188s
